ID,name,glottocode,glottolog_name,iso,macroarea,family
abvd-1370,Novol (Bangir),,,nms,,
abvd-850,Chongzuo,yong1275,,zyn,,
abvd-1163,Fila,mele1250,,mxe,,
abvd-1203,Bulu,bulu1253,,bjl,,
abvd-857,East Makian,east2440,,mky,,
abvd-1286,"Siviti (Beterbu, Jericho)",,,,,
abvd-1373,Awa,wuvu1239,,wuv,,
abvd-75,Madurese,nucl1460,,mad,,
abvd-132,Tarpia,tarp1240,,tpf,,
abvd-1142,"Ambrym, Southeast (Toak)",sout2859,,tvk,,
abvd-519,Lavukaleve,lavu1241,,lvk,,
abvd-722,Bikol (Rinconada),irig1242,,bto,,
abvd-839,Laibin,cent2009,,zch,,
abvd-669,Nimoa,nimo1246,,nmw,,
abvd-248,Iraralay,ivat1242,,ivv,,
abvd-1401,Mandri (Farun) 162-91,,,,,
abvd-659,Niuafo'ou,niua1240,,num,,
abvd-1190,Malagasy (Tanala),plat1254,,plt,,
abvd-167,Mambai,mamb1306,,mgm,,
abvd-277,Tagalog,taga1270,,tgl,,
abvd-1258,Manide,cama1250,,abd,,
abvd-874,Proto-Philippine,,,,,
abvd-1213,Ra'ivavae,aust1304,,aut,,
abvd-731,Bouyei (Wangmo),bouy1240,,pcc,,
abvd-1240,Novol (Usus - Dixon Reef),lete1241,,nms,,
abvd-52,Hawaiian,hawa1245,,haw,,
abvd-1527,Bwatoo,bwat1240,,bwa,,
abvd-1458,Tubetube,bwan1241,,tte,,
abvd-689,Tày (Cao Bằng),tayy1238,,tyz,,
abvd-1448,Proto North Mainland/D'Entrecasteaux,nort2848,,,,
abvd-1117,Tiale,tial1239,,mnl,,
abvd-1503,camuki,cemu1238,,cam,,
abvd-1526,Proto Malagasy,mala1537,,mlg,,
abvd-1074,Namakura (Mataso),nama1268,,nmk,,
abvd-492,Enggano (Malakoni Village),engg1245,,eno,,
abvd-555,Nggao (Poro),gaoo1237,,gga,,
abvd-476,Orkon,orko1234,,,,
abvd-162,Lenakel,lena1238,,tnl,,
abvd-266,Pazih F69,kulo1237,,uun,,
abvd-1344,Ham,mari1428,,dad,,
abvd-935,Wusehua (Rongshui),eeee1240,,eee,,
abvd-1184,Malagasy (Sakalava),saka1291,,skg,,
abvd-434,"Manobo, Ata (up-river)",atam1240,,atd,,
abvd-1172,Nume,nume1241,,tgs,,
abvd-988,Mentawai (Silabu),ment1249,,mwv,,
abvd-1061,Nahavaq (Lembinwen),sout2857,,sns,,
abvd-879,Bungku (Torete),bung1269,,bkz,,
abvd-315,Tela-Masbuar,tela1241,,tvm,,
abvd-898,Mori Bawah (Mo'Iki),mori1268,,xmz,,
abvd-1019,Lakona,lako1245,,lkn,,
abvd-355,Buma,tean1237,,tkw,,
abvd-578,Blablanga (Ghove),blab1237,,blp,,
abvd-396,Doura,tour1243,,don,,
abvd-1006,Roria,rori1237,,rga,,
abvd-1293,Nisvai (Blacksands),nisv1234,,,,
abvd-730,Dupaningan Agta,dupa1235,,duo,,
abvd-1516,Siraya A,sira1267,,fos,,
abvd-755,Masbatenyo,masb1238,,msb,,
abvd-497,Biliau,awad1244,,bcu,,
abvd-1357,Kinalakna,kina1251,,kco,,
abvd-1051,Labo (Windua),labo1244,,mwi,,
abvd-562,Lungga,lung1249,,lga,,
abvd-71,Levei,kheh1237,,tlx,,
abvd-83,Maloh,emba1238,,emb,,
abvd-971,Caijia,caij1234,,,,
abvd-499,Sonsorolese,sons1242,,sov,,
abvd-831,Favorlang OL03,babu1240,,bzg,,
abvd-69,Leipon,leip1237,,lek,,
abvd-50,Buru [Namrole Bay],buru1303,,mhs,,
abvd-402,Bilibil,bilb1241,,brz,,
abvd-218,Dobuan,dobu1241,,dob,,
abvd-997,Andio,andi1257,,bzb,,
abvd-1410,Axamb (Small Island-Maliambur) 162-88,axam1237,,ahb,,
abvd-1406,Na'ahai (Toman Island) 162-82,malf1237,,mlx,,
abvd-1215,Ponosakan,pono1240,,pns,,
abvd-569,Babatana (Tunöe),baba1268,,baa,,
abvd-501,Äiwoo,ayiw1239,,nfl,,
abvd-185,Sasak,sasa1249,,sas,,
abvd-95,Moken,moke1242,,mwt,,
abvd-767,Zhuang (Wuming),yong1276,,zyb,,
abvd-913,Tolaki (Wiwirano),tola1247,,lbw,,
abvd-1509,ᵐBelep,nyal1254,,yly,,
abvd-908,Taloki,talo1252,,tlk,,
abvd-810,Puyuma (Lower Pinlang L04),puyu1239,,pyu,,
abvd-1197,"Nicobarese, Central",cent1990,,ncb,,
abvd-5,Bantik,bant1286,,bnq,,
abvd-1271,Tadyawan,tady1237,,tdy,,
abvd-1075,Maii,maii1238,,mmm,,
abvd-1102,Naha'ai,malf1237,,mlx,,
abvd-776,Biao Min (Dongshan),biao1256,,bmt,,
abvd-303,Teun,teun1241,,tve,,
abvd-237,Kayan (Uma Juman),reja1241,,ree,,
abvd-950,Proto-Manide-Alabat,,,,,
abvd-1122,Wusi (Mana),wusi1237,,wsi,,
abvd-1362,Dadu'a,galo1243,,gal,,
abvd-666,Vietnamese,viet1252,,vie,,
abvd-494,S.W. Palawano,sout2916,,plv,,
abvd-1481,Ansus,ansu1237,,and,,
abvd-922,Tai Aiton,aito1238,,aio,,
abvd-32,Kambera,kamb1299,,xbr,,
abvd-864,Mentawai,ment1249,,mwv,,
abvd-346,Kiribati,gilb1244,,gil,,
abvd-1359,Gitua,gitu1237,,ggt,,
abvd-225,Taiof,sapo1253,,sps,,
abvd-179,Ponapean,pohn1238,,pon,,
abvd-1300,Venen Taute (Alpalak),bign1238,,nmb,,
abvd-429,"Kalinga, Guinaang, Lubuagan Dialect",lubu1243,,knb,,
abvd-756,Younuo (Xiaozhai),youn1235,,buh,,
abvd-491,Mapun,mapu1244,,sjm,,
abvd-870,Uighur,uigh1240,,uig,,
abvd-580,Blablanga,blab1237,,blp,,
abvd-743,Proto-Puyuma,puyu1239,,pyu,,
abvd-1116,"Ambae, East (Wailengi)",east2443,,omb,,
abvd-888,Mori Atas (Lolonggoio),mori1269,,mzq,,
abvd-432,"Kankanay, Northern",nort2877,,xnn,,
abvd-1297,Uripiv (D'urpif 2,urip1239,,upv,,
abvd-385,Lihir (Sunglik),lihi1237,,lih,,
abvd-995,Papitalai,papi1254,,pat,,
abvd-455,Miyako,miya1259,,mvi,,
abvd-701,Laha (Ta Mit),laha1250,,lha,,
abvd-749,Proto-Tsouic,tsou1248,,tsu,,
abvd-157,Itbayaten,ivat1242,,ivv,,
abvd-1519,Siraya Gospel dialect,sira1267,,fos,,
abvd-1188,Houaïlou,ajie1238,,aji,,
abvd-828,Proto-Ainu,ainu1240,,ain,,
abvd-573,Maringe (Tataba),chek1238,,mrn,,
abvd-350,Amis (Central),amis1246,,ami,,
abvd-1049,Lorediakarkar,lore1244,,lnn,,
abvd-233,Malay (Bahasa Indonesia),indo1316,,ind,,
abvd-956,White Lolo,,,,,
abvd-1460,'Auhelawa,auhe1237,,kud,,
abvd-860,Kagayanen,kaga1256,,cgc,,
abvd-584,Arosi (Tawatana Village),aros1241,,aia,,
abvd-770,Ai-Cham (Taiyang),aich1238,,aih,,
abvd-335,Yami,yami1254,,tao,,
abvd-801,Sakizaya,nata1254,,ais,,
abvd-773,Dzao Min (Daping),dzao1238,,bpn,,
abvd-656,Dusun Tuhauon (Tambunan),tamb1254,,kzt,,
abvd-284,Sundanese,sund1252,,sun,,
abvd-1175,Lemerig (Sasar),leme1238,,lrz,,
abvd-651,Tawala,tawa1275,,tbo,,
abvd-1394,Sissano (Arop dialect),siss1243,,sso,,
abvd-676,Mooriori,mori1267,,,,
abvd-58,Rarotongan,raro1241,,rar,,
abvd-1452,Saliba,sali1295,,sbe,,
abvd-838,Jingxi,yong1275,,zyn,,
abvd-792,Proto-Hlai (Ostapirat),hlai1238,,,,
abvd-1072,Wusi (Valui),wusi1237,,wsi,,
abvd-1246,Pangkumu (Datisman),rere1240,,pgk,,
abvd-7,Gedaged,geda1237,,gdd,,
abvd-187,Teop,teop1238,,tio,,
abvd-502,Nanggu,nang1262,,ngr,,
abvd-49,Buli,buli1255,,bzq,,
abvd-1165,Raga,hano1246,,lml,,
abvd-955,Gaokujiao Lolo,,,,,
abvd-1428,Dawawa,dawa1242,,dww,,
abvd-177,Paiwan (Kulalao F82),paiw1248,,pwn,,
abvd-1199,"Gelao, Red",redg1235,,gir,,
abvd-1487,ⁿDuᵐbea,dumb1241,,duf,,
abvd-1445,Muyuw,muyu1244,,myw,,
abvd-30,Kairiru,kair1263,,kxa,,
abvd-981,Mentawai (Madobat),ment1249,,mwv,,
abvd-1305,Alavas 1,,,,,
abvd-116,Rotuman,rotu1241,,rtm,,
abvd-567,Bauro (Haununu),baur1252,,bxa,,
abvd-858,Piva,lawu1237,,tgi,,
abvd-358,Amahai,amah1245,,amq,,
abvd-363,Sisingga,baba1268,,baa,,
abvd-460,Tape,mara1399,,mrs,,
abvd-906,Moronene (Tokotu'A),moro1287,,mqn,,
abvd-601,Lampung Api (Sukau),lamp1243,,ljp,,
abvd-786,Kim Mun (Hainan),kimm1245,,mji,,
abvd-686,Sinauna,remo1247,,agv,,
abvd-287,Aria,mouk1239,,mwh,,
abvd-1409,Avok (Hokai) 162-97a,axam1237,,ahb,,
abvd-1067,Baetora (Nasawa),baet1237,,btr,,
abvd-902,Mori Bawah (Watu),mori1268,,xmz,,
abvd-1005,Araki,arak1252,,akr,,
abvd-1440,Maisin,mais1250,,mbq,,
abvd-875,Bahonsuai,baho1237,,bsu,,
abvd-1060,Lamenu (Nikaura),lame1260,,lmu,,
abvd-134,Tetum,tetu1246,,tdt,,
abvd-340,Proto-Micronesian,micr1243,,,,
abvd-500,Arosi,aros1241,,aia,,
abvd-407,"Hmong, White",hmon1333,,mww,,
abvd-292,Proto-Southern Mindanaon,,,,,
abvd-809,Puyuma (Pilam L04),puyu1239,,pyu,,
abvd-393,Kuni,kuni1263,,kse,,
abvd-706,Yonamine,,,,,
abvd-461,Fataluku,fata1247,,ddg,,
abvd-118,Samoan,samo1305,,smo,,
abvd-490,Inabaknon,inab1237,,abx,,
abvd-769,Mak (Laliu),makc1235,,mkg,,
abvd-1144,"Ambae, West (Ngwatua)",west2513,,nnd,,
abvd-1047,Labo (Ninde),labo1244,,mwi,,
abvd-151,Belait,bela1260,,beg,,
abvd-229,Emae,emae1237,,mmw,,
abvd-446,"Sangir, Tabukang Dialect",sang1336,,sxn,,
abvd-468,Melayu,stan1306,,zsm,,
abvd-1223,Avava (Timbibi),katb1237,,tmb,,
abvd-1009,Mpotovoro,mpot1241,,mvt,,
abvd-983,Mentawai (Ulubaga),ment1249,,mwv,,
abvd-152,Pukapuka,puka1242,,pkp,,
abvd-964,Mo'ang,,,,,
abvd-779,Enga,enga1252,,enq,,
abvd-1321,Port Sandwich (Lamap 1),port1285,,psw,,
abvd-525,Ghanongga,ghan1242,,ghn,,
abvd-59,Kei (Tanimbar-Kei),keii1239,,kei,,
abvd-70,Letinese,leti1246,,lti,,
abvd-1363,Fordata,ford1242,,frd,,
abvd-1324,Aulua (Loxse Asolokh),aulu1238,,aul,,
abvd-826,Saaroa L04,saar1237,,sxr,,
abvd-566,Fataleka,fata1245,,far,,
abvd-173,Tahitian (Modern),tahi1242,,tah,,
abvd-1053,Litzlitz,litz1237,,lzl,,
abvd-1399,Na'ahai (Mbatambang) 162-83,malf1237,,mlx,,
abvd-1137,"Ambae, East (Lolomatui)",east2443,,omb,,
abvd-1295,Alavas-Wowo (Wowo 2),,,,,
abvd-1340,Label,labe1239,,lbb,,
abvd-598,"Komering (Ulu), Damarpura Village",kome1238,,kge,,
abvd-1187,Nyelâyu,nyal1254,,yly,,
abvd-605,Lampung Api (Kota Agung),lamp1243,,ljp,,
abvd-348,Proto-Chuukic,truk1243,,,,
abvd-422,"Ilongot, Kakiduge:n",ilon1239,,ilk,,
abvd-900,Mori Bawah (Roda),mori1268,,xmz,,
abvd-1256,Naman (Litzlitz),litz1237,,lzl,,
abvd-959,Qo Xiong (Jiwei),,,,,
abvd-326,Wewewa (Tana Righu dialect),weje1237,,wew,,
abvd-511,Gumawana,guma1254,,gvs,,
abvd-29,Kaidipang,kaid1239,,kzp,,
abvd-53,Hitu (Ambon),hitu1239,,htu,,
abvd-120,"Ambrym, South-East",sout2859,,tvk,,
abvd-1457,Tawala,tawa1275,,tbo,,
abvd-973,Waxianghua (Guzhang),waxi1236,,wxa,,
abvd-368,Nalik,nali1244,,nal,,
abvd-221,Sa'a,saaa1240,,apb,,
abvd-1088,Eton,eton1255,,etn,,
abvd-191,Varisi,vari1239,,vrs,,
abvd-869,Tatar,tata1255,,tat,,
abvd-474,Uruava,urua1242,,urv,,
abvd-968,Kambowa,kiok1239,,ues,,
abvd-282,Kove,kove1237,,kvc,,
abvd-799,Amis (Fata'an),amis1246,,ami,,
abvd-391,Tiang,tian1237,,tbj,,
abvd-264,Rapanui (Easter Island),rapa1244,,rap,,
abvd-891,Mori Atas (Olota),mori1269,,mzq,,
abvd-405,Pangasinan,pang1290,,pag,,
abvd-1230,Nombotkote (Usus - Melkin),lete1241,,nms,,
abvd-503,Ende,ende1246,,end,,
abvd-1057,Dixon Reef,dixo1238,,dix,,
abvd-905,Moronene (Mornene),moro1287,,mqn,,
abvd-1368,Waima'a,waim1252,,wmh,,
abvd-169,Marshallese (E. Dialect),mars1254,,mah,,
abvd-725,Proto-Rukai,,,,,
abvd-572,Rawo,baur1252,,bxa,,
abvd-1496,Pat̪i,paic1239,,pri,,
abvd-1227,Nahavaq (Benour),sout2857,,sns,,
abvd-2,Banggai (W.dialect),bang1368,,bgz,,
abvd-1189,Proto Northern Central Vanuatu,nort3195,,,,
abvd-1313,Najit,,,,,
abvd-283,Yogya,java1254,,jav,,
abvd-679,Ibaloi,ibal1244,,ibl,,
abvd-1225,Salang (Dixon Reef),katb1237,,tmb,,
abvd-520,Lengo (Paripao),leng1259,,lgr,,
abvd-372,Madara,mand1440,,tbf,,
abvd-750,Saek,saek1240,,skb,,
abvd-586,'Are'are (Waiahaa Village),area1240,,alu,,
abvd-249,Itbayat,ivat1242,,ivv,,
abvd-192,Wolio,woli1241,,wlo,,
abvd-1194,Hewa,sika1262,,ski,,
abvd-466,Surigaonon,suri1273,,sgd,,
abvd-382,Tolai,kuan1248,,ksd,,
abvd-745,"Roglai, Northern",nort2994,,rog,,
abvd-991,Mentawai (Bulasat),ment1249,,mwv,,
abvd-89,Mekeo,meke1243,,mek,,
abvd-554,Mbareke,vang1243,,mpr,,
abvd-1443,Molima,moli1248,,mox,,
abvd-251,Ivasay,ivat1242,,ivv,,
abvd-1152,Tolomako,tolo1255,,tlm,,
abvd-929,Buyang (Yalang),yero1238,,yrn,,
abvd-81,Mono,mono1273,,mte,,
abvd-383,Madak,mada1285,,mmx,,
abvd-1214,Old Rapa (Rapa),rapa1245,,ray,,
abvd-606,Lampung Api (Talang Padang),lamp1243,,ljp,,
abvd-127,Soboyo,tali1262,,tlv,,
abvd-399,Megiar,taki1248,,tbc,,
abvd-887,Mori Atas (Kolo-Kolo),mori1269,,mzq,,
abvd-101,Ngaibor (S.Aru),west2538,,txn,,
abvd-816,Rukai (Mantauran L04),ruka1240,,dru,,
abvd-1301,Rano (Chinambong),urip1239,,upv,,
abvd-985,Mentawai (Bosua),ment1249,,mwv,,
abvd-618,Buol,buol1237,,blf,,
abvd-1164,V'ënen Taut (Unmet),bign1238,,nmb,,
abvd-86,Maranao,mara1404,,mrw,,
abvd-365,Kokota,koko1269,,kkk,,
abvd-211,Gapapaiwa,gapa1238,,pwg,,
abvd-595,"Komering (Ulu), Adumanis Village",kome1238,,kge,,
abvd-515,Kahua,kahu1241,,agw,,
abvd-1017,Mwerlap (Merig),merl1237,,mrm,,
abvd-1463,Isinay (Dupax),isin1239,,inn,,
abvd-925,Gelao (Wantao),whit1267,,giw,,
abvd-299,Aputai,aput1237,,apx,,
abvd-807,Paiwan (Stimul L04),paiw1248,,pwn,,
abvd-978,Itawis,itaw1240,,itv,,
abvd-1231,Nombotkote (Blacksands),lete1241,,nms,,
abvd-174,Pulo Anna,sons1242,,sov,,
abvd-88,Masiwang,masi1266,,bnf,,
abvd-246,Tuamotu,tuam1242,,pmt,,
abvd-306,West Damar,west2548,,drn,,
abvd-781,Proto-Trans-New Guinea,nucl1709,,,,
abvd-504,"Malo, Santa Cruz",natu1246,,ntu,,
abvd-677,"Dong, Southern",sout2741,,kmc,,
abvd-452,"Tausug, Jolo Dialect",taus1251,,tsg,,
abvd-544,Talise (Malagheti),tali1259,,tlr,,
abvd-865,Tidore,tido1248,,tvo,,
abvd-176,Nakanai (Bileki Dialect),naka1262,,nak,,
abvd-1325,Wala (Worprev B),urip1239,,upv,,
abvd-960,Bolyu,boly1239,,ply,,
abvd-1236,Letemboi (Newotenyene),lete1241,,nms,,
abvd-190,Ujir (N.Aru),ujir1237,,udj,,
abvd-137,Tontemboan,tont1239,,tnt,,
abvd-688,Cuyonon,cuyo1237,,cyo,,
abvd-721,Proto-Malayo-Polynesian (Zorc),mala1545,,,,
abvd-949,Laha,laha1250,,lha,,
abvd-1408,Nasvang (Farun) 162-90,nasv1234,,,,
abvd-1477,Ngorek,,,,,
abvd-1052,Maragus,mara1399,,mrs,,
abvd-1296,Tirax (Olamb),maee1241,,mme,,
abvd-1312,Malua Bay (Petarmul 2),malu1245,,mll,,
abvd-921,Tai Phake,phak1238,,phk,,
abvd-1367,Tokodede,tuku1254,,tkd,,
abvd-371,Phan Rang Cham (Eastern Cham),east2563,,cjm,,
abvd-789,"Dong, Northern",nort2735,,doc,,
abvd-267,Proto-Central Eastern Malayo Polynesian,ruka1240,,,,
abvd-1232,Nombotkote (Melaklak (Melkin)),lete1241,,nms,,
abvd-275,Seediq F69 (Sakura),taro1264,,trv,,
abvd-1062,Repanbitipmbangir,repa1237,,rpn,,
abvd-1508,ʰMoavekɛ,hmwa1243,,mrk,,
abvd-1091,Namakura (Tongariki),nama1268,,nmk,,
abvd-1415,Mandri (Faru) 162-100,,,,,
abvd-220,Roro,waim1251,,rro,,
abvd-657,Kinaray-a,kina1250,,krj,,
abvd-1371,Kaniet,kani1282,,ktk,,
abvd-574,Maringe (Leleghia),chek1238,,mrn,,
abvd-411,Balangaw,bala1310,,blw,,
abvd-480,Guguyimidjir (1773),gugu1255,,kky,,
abvd-410,"Atta, Pamplona",pamp1244,,att,,
abvd-818,Saisiyat L04 (Ta'ai),sais1237,,xsy,,
abvd-392,Bilur,bilu1244,,bxf,,
abvd-80,Murnaten (Alune),alun1238,,alp,,
abvd-1148,Imreang,sout2869,,nwi,,
abvd-87,Marovo,maro1244,,mvo,,
abvd-1507,ʰMoaekɛ,vama1243,,mkt,,
abvd-245,Tokelau,toke1240,,tkl,,
abvd-250,Imorod,ivat1242,,ivv,,
abvd-345,Mortlockese,mort1237,,mrl,,
abvd-719,Then,tenn1245,,tct,,
abvd-704,Shuri,cent2126,,ryu,,
abvd-328,"East Sumbanese Kambera, Southern dialect",kamb1299,,xbr,,
abvd-1158,Merei,mere1242,,lmb,,
abvd-883,Koroni,koro1311,,xkq,,
abvd-1364,Irarutu,irar1238,,irh,,
abvd-195,Bukat,buka1261,,bvk,,
abvd-158,Katingan,ngaj1237,,nij,,
abvd-1342,Sursurunga,surs1246,,sgz,,
abvd-370,Nalik,nali1244,,nal,,
abvd-832,Basay L04,basa1287,,byq,,
abvd-226,Tae' (S.Toraja),tora1261,,sda,,
abvd-970,Mongi,wusa1235,,yig,,
abvd-862,Saek,saek1240,,skb,,
abvd-813,Rukai (Budai L04),ruka1240,,dru,,
abvd-394,Maututu,naka1262,,nak,,
abvd-1431,Gapapaiwa,gapa1238,,pwg,,
abvd-1314,Alavas-Wowo (Wowo 1),,,,,
abvd-1264,Ayta Mag-anchi,maga1263,,sgb,,
abvd-652,Ternate (Pasar-Lingua franca),nort2828,,max,,
abvd-996,Moor,morm1235,,mhz,,
abvd-498,Pingilapese,ping1243,,pif,,
abvd-451,"Tagbanwa, Kalamian, Coron Island Dialect",cala1258,,tbk,,
abvd-952,Proto-Alor-Pantar,alor1249,,,,
abvd-932,Gelao (Dagouchang),whit1267,,giw,,
abvd-670,Kalaw Kawaw Ya,kala1377,,mwp,,
abvd-1037,Seke,seke1241,,ske,,
abvd-1505,ɲua,yuag1237,,nua,,
abvd-620,Bajo (Padei Laut),indo1317,,bdl,,
abvd-378,Japhug Rgyalrong,jiar1240,,jya,,
abvd-1085,Port Sandwich,port1285,,psw,,
abvd-155,Tikopia,tiko1237,,tkp,,
abvd-484,Neve'ei,vinm1237,,vnm,,
abvd-1078,"Efate, North (Pwele)",nort2836,,llp,,
abvd-93,Minyaifuin (Gebe),gebe1237,,gei,,
abvd-594,Komering (Kayu Agung Asli),kome1238,,kge,,
abvd-403,Tetun Terik (Fehan dialect),tetu1245,,tet,,
abvd-1381,Pitilu,leip1237,,lek,,
abvd-1044,Lamenu (Nuvi),lame1260,,lmu,,
abvd-342,Mokilese,moki1238,,mkj,,
abvd-552,Babatana (Lömaumbi),baba1268,,baa,,
abvd-1520,Kaisabu,kaes1237,,cia,,
abvd-290,Old Javanese,java1254,,jav,,
abvd-341,Nage,nage1237,,nxe,,
abvd-278,Werinama,bobo1254,,bty,,
abvd-1181,Fatakai (Nuaulu),sout2895,,nxl,,
abvd-855,Taba,east2440,,mky,,
abvd-1224,Avava (None),katb1237,,tmb,,
abvd-143,Watubela,watu1247,,wah,,
abvd-376,Mwotlap,motl1237,,mlv,,
abvd-616,Lampung Nyo (Menggala/Tulang Bawang),lamp1242,,abl,,
abvd-527,Mbaniata,touo1238,,tqu,,
abvd-145,Windesi Wandamen,wand1267,,wad,,
abvd-882,Kodeoha,bung1269,,bkz,,
abvd-1021,"Ambrym, Southeast (Maat)",sout2859,,tvk,,
abvd-1330,Mangap-Mbula,mbul1263,,mna,,
abvd-302,East Damar,east2472,,dmr,,
abvd-336,Puluwatese,pulu1242,,puw,,
abvd-707,Tiruray,tiru1241,,tiy,,
abvd-1467,Mindoro Tagalog,,,tgl,,
abvd-762,She (Lianhua),shee1238,,shx,,
abvd-759,Puyuma (Nanwang Cq),puyu1239,,pyu,,
abvd-1270,Alangan,alan1249,,alj,,
abvd-989,Mentawai (Saumanganya),ment1249,,mwv,,
abvd-579,Mbughotu (Dhadhaje),bugh1239,,bgt,,
abvd-388,Kandas,kand1301,,kqw,,
abvd-1510,ᵐBonⁿde,yuag1237,,nua,,
abvd-239,Mangareva,mang1401,,mrv,,
abvd-259,"Uvea, West",west2516,,uve,,
abvd-1492,Neku,neku1237,,nek,,
abvd-54,Hoava,hoav1238,,hoa,,
abvd-1470,Lebo' Vo',main1275,,xkl,,
abvd-269,Proto-Malayo-Polynesian,mala1545,,,,
abvd-546,Talise (Poleo),tali1259,,tlr,,
abvd-663,Sumbawa,sumb1241,,smw,,
abvd-521,Nduke,duke1237,,nke,,
abvd-1501,Sirehë,zire1240,,sih,,
abvd-757,Pa-Hng (Gundong),pahn1237,,pha,,
abvd-44,Babatana,baba1268,,baa,,
abvd-462,Makasae,maka1316,,mkz,,
abvd-443,"Samal, Siasi Dialect",cent2092,,sml,,
abvd-1513,’Aekɛ,haek1239,,aek,,
abvd-1298,Wala (Botku),urip1239,,upv,,
abvd-1265,Bolinao,boli1256,,smk,,
abvd-66,Kwaio,kwai1243,,kwd,,
abvd-1392,Hote (Misim dialect),hote1245,,hot,,
abvd-758,Proto-East Mindanao,,,,,
abvd-1289,Aitchin (Orap),urip1239,,upv,,
abvd-295,Oirata,oira1263,,oia,,
abvd-819,Atayal - Squliq L04,atay1247,,tay,,
abvd-671,"Kalinga, Southern",sout2908,,ksc,,
abvd-1025,Dixon Reef,dixo1238,,dix,,
abvd-938,Gelao (Moji),whit1267,,giw,,
abvd-33,Kapampangan,pamp1243,,pam,,
abvd-1156,Baetora (Narovorovo),baet1237,,btr,,
abvd-969,Kioko,kiok1239,,ues,,
abvd-1472,Lepo' Gah,main1275,,xkl,,
abvd-1374,Sori,sori1242,,sbh,,
abvd-280,Proto-Austronesian,aust1307,,,,
abvd-698,Proto-Tai,kamt1241,,,,
abvd-256,Atayal - C'uli' F69 (Bandai),atay1247,,tay,,
abvd-1475,Lepo' Tau,main1275,,xkl,,
abvd-67,Lamogai (Mulakaino),lamo1244,,lmg,,
abvd-257,Favorlang F69,babu1240,,bzg,,
abvd-650,Besemah,cent2053,,pse,,
abvd-1339,Ujir (Schapper),ujir1237,,udj,,
abvd-846,Shangsi,yong1275,,zyn,,
abvd-1429,Dobu,dobu1241,,dob,,
abvd-84,Manggarai,mang1405,,mqy,,
abvd-463,Sye (Erromangan),siee1239,,erg,,
abvd-1220,Ninde (Windua),labo1244,,mwi,,
abvd-1196,Portuguese,port1283,,por,,
abvd-1032,Koro,koro1308,,krf,,
abvd-209,Cheke Holo,chek1238,,mrn,,
abvd-1147,Enfitena,sout2869,,nwi,,
abvd-1263,Ayta Ambala,amba1267,,abc,,
abvd-140,Vitu,mudu1242,,wiv,,
abvd-1398,Axamb (Small Island-Brisbane) 162-89,axam1237,,ahb,,
abvd-1383,Mokaren,moke1240,,mft,,
abvd-788,Marinduque Tagalog,taga1270,,tgl,,
abvd-223,To'ambaita,toab1237,,mlu,,
abvd-1341,Ramoaaina,ramo1244,,rai,,
abvd-1036,Piamatsina,piam1242,,ptr,,
abvd-426,"Itneg, Binongan",bino1237,,itb,,
abvd-281,Lakalai,naka1262,,nak,,
abvd-1320,Burmbar,burm1263,,vrt,,
abvd-1233,Letemboi (Aingelemolesa),lete1241,,nms,,
abvd-593,Qabiao,qabi1235,,laq,,
abvd-384,Kara (West),kara1486,,leu,,
abvd-543,Talise (Koo),tali1259,,tlr,,
abvd-94,Misima,misi1243,,mpx,,
abvd-112,Popalia,tuka1249,,bhq,,
abvd-307,Dawera-Daweloor,dawe1237,,ddw,,
abvd-351,Buyang (Langjia),emab1235,,yzg,,
abvd-1355,Sio,sioo1240,,xsi,,
abvd-1518,Proto Siraya,sira1267,,fos,,
abvd-1218,Ninde (Lorlo),labo1244,,mwi,,
abvd-1244,Neverver (Lingarak - Sakan),ling1265,,lgk,,
abvd-691,Gelao (Niupo),whit1267,,giw,,
abvd-617,Sewa,sewa1251,,sew,,
abvd-272,Rukai (Budai F69),ruka1240,,dru,,
abvd-125,Singhi,baub1235,,sne,,
abvd-34,Lamaholot Ile Mandiri (Flores Timur),lama1277,,slp,,
abvd-1043,Ikiyau,sout2869,,nwi,,
abvd-785,Proto-Ongan,,,,,
abvd-1120,Namakura (Bongabonga),nama1268,,nmk,,
abvd-1253,Fifti (Khatbol),katb1237,,,,
abvd-208,Bare'e,pamo1252,,pmf,,
abvd-1329,Mato (Ramuk dialect),mato1252,,met,,
abvd-583,Arosi (Oneibia Village),aros1241,,aia,,
abvd-489,Bajo,indo1317,,bdl,,
abvd-1468,Proto North Sarawak,nort3171,,,,
abvd-387,Barok,baro1253,,bjk,,
abvd-1003,Paama (Lironesa),paam1238,,pma,,
abvd-1358,Mutu,mutu1242,,tuc,,
abvd-1179,Wusi (Nonona),wusi1237,,wsi,,
abvd-171,Madak (Lamasong Dial.),lava1239,,lbv,,
abvd-954,Maang,maan1239,,,,
abvd-131,Tangga,tang1348,,hrc,,
abvd-868,Salar,sala1264,,slr,,
abvd-413,"Bilaan, Koronadal",koro1310,,bpr,,
abvd-550,Kwai,gula1270,,gmb,,
abvd-279,Ibanag,iban1267,,ibg,,
abvd-540,Ghari (Tandai),ghar1239,,gri,,
abvd-48,Buginese (Soppeng Dialect),bugi1244,,bug,,
abvd-153,Cebuano,cebu1242,,ceb,,
abvd-198,Woleai,wole1240,,woe,,
abvd-133,Tboli (Tagabili),tbol1240,,tbl,,
abvd-560,Kazukuru,kazu1245,,kzk,,
